location, category (type/method/field), original, annotated
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm-enterprise.jar',method,java.util.ArrayList#<init>,com.oracle.svm.enterprise.core.jdk.Target_java_util_ArrayList#<init>
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm-foreign.jar',type,jdk.internal.foreign.abi.NativeEntryPoint,com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_NativeEntryPoint
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm-foreign.jar',method,jdk.internal.foreign.abi.NativeEntryPoint#make,com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_NativeEntryPoint#make
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm-foreign.jar',method,jdk.internal.foreign.abi.NativeEntryPoint#type,com.oracle.svm.core.foreign.Target_jdk_internal_foreign_abi_NativeEntryPoint#type
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm-foreign.jar',method,jdk.internal.misc.ScopedMemoryAccess#closeScope0,com.oracle.svm.core.foreign.Target_jdk_internal_misc_ScopedMemoryAccess#closeScope0Unsupported
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm-foreign.jar',method,jdk.internal.misc.ScopedMemoryAccess#registerNatives,com.oracle.svm.core.foreign.Target_jdk_internal_misc_ScopedMemoryAccess#registerNatives
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',type,java.lang.Class,com.oracle.svm.core.hub.DynamicHub
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',type,java.lang.ClassValue,com.oracle.svm.core.jdk.Target_java_lang_ClassValue
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',type,java.lang.Thread$ThreadIdentifiers,com.oracle.svm.core.thread.Target_java_lang_Thread_ThreadIdentifiers
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',type,java.lang.ref.Reference,com.oracle.svm.core.heap.Target_java_lang_ref_Reference
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',type,jdk.internal.loader.NativeLibraries,com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibraries
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',type,jdk.internal.reflect.ConstantPool,com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_ConstantPool
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',type,jdk.internal.util.StaticProperty,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,com.oracle.svm.core.hub.registry.SymbolsSupport#currentLayer,com.oracle.svm.core.hub.registry.Target_com_oracle_svm_core_hub_registry_SymbolsSupport#currentLayer
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,com.oracle.svm.espresso.classfile.descriptors.SymbolsImpl#getOrCreate,com.oracle.svm.core.hub.registry.Target_com_oracle_svm_espresso_classfile_descriptors_SymbolsImpl#getOrCreate
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,com.oracle.svm.espresso.classfile.descriptors.SymbolsImpl#lookup,com.oracle.svm.core.hub.registry.Target_com_oracle_svm_espresso_classfile_descriptors_SymbolsImpl#lookup
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.io.ObjectStreamClass#hasStaticInitializer,com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass#hasStaticInitializer
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.io.ObjectStreamClass#lookup,com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass#lookup
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#arrayType,com.oracle.svm.core.hub.DynamicHub#arrayType
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#cast,com.oracle.svm.core.hub.DynamicHub#cast
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#componentType,com.oracle.svm.core.hub.DynamicHub#componentType
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#copyConstructors,com.oracle.svm.core.hub.DynamicHub#copyConstructors
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#copyFields,com.oracle.svm.core.hub.DynamicHub#copyFields
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#copyMethods,com.oracle.svm.core.hub.DynamicHub#copyMethods
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#desiredAssertionStatus,com.oracle.svm.core.hub.DynamicHub#desiredAssertionStatus
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#forName0,com.oracle.svm.core.hub.DynamicHub#forName0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getAnnotationsByType,com.oracle.svm.core.hub.DynamicHub#getAnnotationsByType
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getClassData,com.oracle.svm.core.hub.DynamicHub#getClassData
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getClassLoader,com.oracle.svm.core.hub.DynamicHub#getClassLoader
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Class#getClasses,com.oracle.svm.core.hub.DynamicHub#getClasses
