WARNING: Using incubator modules: jdk.incubator.vector
bin/test: PACKAGED TEST PROJECTION ACQUIRED at= 2026-09-16T21:15:38.569163Z pid= 49297 role= test-fast
bin/test: CONTRACTS ARMED at= 2026-09-16T21:15:46.031388Z worker= test-fast mode= :panic namespaces= 1 program-namespaces= 107 registered= 1098 instrumented= 1098 program-armable= 1093
bin/test: 2026-09-16T21:15:46.120662Z BEGIN namespace seon.fn-test

Testing seon.fn-test
bin/test: 2026-09-16T21:15:46.140846Z BEGIN test seon.fn-test/malformed-source-preserves-analysis-findings
bin/test: 2026-09-16T21:15:46.308325Z END test seon.fn-test/malformed-source-preserves-analysis-findings
bin/test: 2026-09-16T21:15:46.308470Z BEGIN test seon.fn-test/fixture-observations-survive-static-and-runtime-admission
WARNING: reset! already refers to: #'clojure.core/reset! in namespace: seon.fresh-operator, being replaced by: #'seon.fresh-operator/reset!
bin/test: 2026-09-16T21:17:01.887096Z END test seon.fn-test/fixture-observations-survive-static-and-runtime-admission
bin/test: 2026-09-16T21:17:01.887243Z BEGIN test seon.fn-test/sci-evaluation-has-one-first-party-owning-namespace
bin/test: 2026-09-16T21:17:01.959566Z END test seon.fn-test/sci-evaluation-has-one-first-party-owning-namespace
bin/test: 2026-09-16T21:17:01.959678Z BEGIN test seon.fn-test/the-indexer-emits-no-attribute-the-program-row-schema-drops
bin/test: 2026-09-16T21:17:02.069729Z END test seon.fn-test/the-indexer-emits-no-attribute-the-program-row-schema-drops
bin/test: 2026-09-16T21:17:02.069841Z BEGIN test seon.fn-test/a-file-changed-after-capture-analyzes-to-the-captured-spans
bin/test: 2026-09-16T21:17:02.080920Z END test seon.fn-test/a-file-changed-after-capture-analyzes-to-the-captured-spans
bin/test: 2026-09-16T21:17:02.081098Z BEGIN test seon.fn-test/source-context-is-derived-once-per-file-population
bin/test: 2026-09-16T21:17:02.137905Z END test seon.fn-test/source-context-is-derived-once-per-file-population
bin/test: 2026-09-16T21:17:02.138007Z BEGIN test seon.fn-test/defining-forms-share-one-form-local-kondo-batch
bin/test: 2026-09-16T21:17:02.216993Z END test seon.fn-test/defining-forms-share-one-form-local-kondo-batch
bin/test: 2026-09-16T21:17:02.217134Z BEGIN test seon.fn-test/indexed-declarations-carry-exact-file-bytes
bin/test: 2026-09-16T21:17:02.323479Z END test seon.fn-test/indexed-declarations-carry-exact-file-bytes
bin/test: 2026-09-16T21:17:02.323582Z BEGIN test seon.fn-test/publication-refusals-preserve-the-entity-key-and-value
2026-09-16T21:17:02.340826Z :error datahike.writer [157 41] :datahike/write-rejected {:kind :transaction/validation-rejected, :cause "Transaction report validation rejected."}
bin/test: 2026-09-16T21:17:02.344491Z END test seon.fn-test/publication-refusals-preserve-the-entity-key-and-value
bin/test: 2026-09-16T21:17:02.344578Z BEGIN test seon.fn-test/ordinary-form-analysis-keeps-call-edges-without-a-declaration
bin/test: 2026-09-16T21:17:02.947364Z END test seon.fn-test/ordinary-form-analysis-keeps-call-edges-without-a-declaration
bin/test: 2026-09-16T21:17:02.947487Z BEGIN test seon.fn-test/blocking-analysis-keeps-the-fresh-branch-unpublished
bin/test: 2026-09-16T21:17:03.090751Z END test seon.fn-test/blocking-analysis-keeps-the-fresh-branch-unpublished
bin/test: 2026-09-16T21:17:03.090890Z BEGIN test seon.fn-test/static-findings-are-replaced-with-their-program-rows
bin/test: 2026-09-16T21:17:03.380826Z END test seon.fn-test/static-findings-are-replaced-with-their-program-rows
bin/test: 2026-09-16T21:17:03.381060Z BEGIN test seon.fn-test/call-arities-refine-exactly-the-stored-call-edges
bin/test: 2026-09-16T21:17:03.457770Z END test seon.fn-test/call-arities-refine-exactly-the-stored-call-edges
bin/test: 2026-09-16T21:17:03.457928Z BEGIN test seon.fn-test/implementation-bodies-contribute-edges-and-test-reach
bin/test: 2026-09-16T21:17:04.234170Z END test seon.fn-test/implementation-bodies-contribute-edges-and-test-reach
bin/test: 2026-09-16T21:17:04.234340Z BEGIN test seon.fn-test/writes-facet-names-every-attribute-a-declaration-transacts
bin/test: 2026-09-16T21:17:04.337646Z END test seon.fn-test/writes-facet-names-every-attribute-a-declaration-transacts
bin/test: 2026-09-16T21:17:04.338133Z BEGIN test seon.fn-test/keyword-usage-is-indexed-per-declaration
bin/test: 2026-09-16T21:17:04.579068Z END test seon.fn-test/keyword-usage-is-indexed-per-declaration
bin/test: 2026-09-16T21:17:04.579304Z BEGIN test seon.fn-test/static-index-preserves-the-jvm-row-contract
bin/test: 2026-09-16T21:17:04.752675Z END test seon.fn-test/static-index-preserves-the-jvm-row-contract
bin/test: 2026-09-16T21:17:04.752902Z BEGIN test seon.fn-test/an-attribute-declared-after-this-jvm-started-is-indexed-without-a-restart
bin/test: 2026-09-16T21:17:05.089121Z END test seon.fn-test/an-attribute-declared-after-this-jvm-started-is-indexed-without-a-restart
bin/test: 2026-09-16T21:17:05.089342Z BEGIN test seon.fn-test/the-walked-root-travels-with-its-file-relative-to-the-publication
bin/test: 2026-09-16T21:17:05.430583Z END test seon.fn-test/the-walked-root-travels-with-its-file-relative-to-the-publication
bin/test: 2026-09-16T21:17:05.430780Z BEGIN test seon.fn-test/indexing-uses-a-prebuilt-manifest-without-analysis
bin/test: 2026-09-16T21:19:31.460279Z END test seon.fn-test/indexing-uses-a-prebuilt-manifest-without-analysis
bin/test: 2026-09-16T21:19:31.460515Z BEGIN test seon.fn-test/declared-function-values-contribute-edges-without-arities
bin/test: 2026-09-16T21:19:35.981089Z END test seon.fn-test/declared-function-values-contribute-edges-without-arities
bin/test: 2026-09-16T21:19:35.981816Z BEGIN test seon.fn-test/settled-form-records-calls-across-every-program-namespace
bin/test: 2026-09-16T21:19:41.931064Z END test seon.fn-test/settled-form-records-calls-across-every-program-namespace
bin/test: 2026-09-16T21:19:41.931453Z BEGIN test seon.fn-test/output-path-report-finds-the-shortest-bypass
bin/test: 2026-09-16T21:19:45.373332Z END test seon.fn-test/output-path-report-finds-the-shortest-bypass
bin/test: 2026-09-16T21:19:45.373576Z BEGIN test seon.fn-test/indexing-refuses-an-already-populated-branch
bin/test: 2026-09-16T21:20:27.239296Z END test seon.fn-test/indexing-refuses-an-already-populated-branch
bin/test: 2026-09-16T21:20:27.239427Z BEGIN test seon.fn-test/a-span-past-the-captured-source-is-the-typed-refusal
bin/test: 2026-09-16T21:20:27.255556Z END test seon.fn-test/a-span-past-the-captured-source-is-the-typed-refusal
bin/test: 2026-09-16T21:20:27.255682Z BEGIN test seon.fn-test/settled-agent-form-has-static-index-edge-parity
bin/test: 2026-09-16T21:20:27.442706Z END test seon.fn-test/settled-agent-form-has-static-index-edge-parity
bin/test: 2026-09-16T21:20:27.443884Z BEGIN test seon.fn-test/program-population-store-uses-measured-index-fanout
bin/test: 2026-09-16T21:20:27.445823Z END test seon.fn-test/program-population-store-uses-measured-index-fanout
bin/test: 2026-09-16T21:20:27.445923Z BEGIN test seon.fn-test/parsed-contract-backfill-is-one-transaction-and-idempotent
bin/test: 2026-09-16T21:20:31.830130Z END test seon.fn-test/parsed-contract-backfill-is-one-transaction-and-idempotent
bin/test: 2026-09-16T21:20:31.830256Z BEGIN test seon.fn-test/contracted-rows-carry-queryable-facts-in-their-spec-transaction
bin/test: 2026-09-16T21:20:31.908403Z END test seon.fn-test/contracted-rows-carry-queryable-facts-in-their-spec-transaction
bin/test: 2026-09-16T21:20:31.908521Z BEGIN test seon.fn-test/indexing-resolves-its-declaration-world-once-per-operation
bin/test: 2026-09-16T21:20:32.215886Z END test seon.fn-test/indexing-resolves-its-declaration-world-once-per-operation
bin/test: 2026-09-16T21:20:32.216176Z BEGIN test seon.fn-test/publication-refuses-a-required-artifact-load-finding
bin/test: 2026-09-16T21:20:32.275184Z END test seon.fn-test/publication-refuses-a-required-artifact-load-finding
bin/test: 2026-09-16T21:20:32.275297Z BEGIN test seon.fn-test/static-index-and-runtime-admission-agree-on-analysis-facets
bin/test: 2026-09-16T21:20:32.383031Z END test seon.fn-test/static-index-and-runtime-admission-agree-on-analysis-facets
bin/test: 2026-09-16T21:20:32.383137Z BEGIN test seon.fn-test/analyze-form-refuses-an-unresolvable-namespace-reference
bin/test: 2026-09-16T21:20:32.388021Z END test seon.fn-test/analyze-form-refuses-an-unresolvable-namespace-reference
bin/test: 2026-09-16T21:20:32.388125Z BEGIN test seon.fn-test/publication-veto-is-exactly-the-cant-load-finding-classes
bin/test: 2026-09-16T21:20:32.644621Z END test seon.fn-test/publication-veto-is-exactly-the-cant-load-finding-classes
bin/test: 2026-09-16T21:20:32.644721Z BEGIN test seon.fn-test/retired-program-identities-validate-as-retired-rows
2026-09-16T21:20:32.660835Z :error datahike.writer [157 41] :datahike/write-rejected {:kind :transaction/validation-rejected, :cause "Transaction report validation rejected."}
2026-09-16T21:20:32.663585Z :error datahike.writer [157 41] :datahike/write-rejected {:kind :transaction/validation-rejected, :cause "Transaction report validation rejected."}
bin/test: 2026-09-16T21:20:32.705376Z END test seon.fn-test/retired-program-identities-validate-as-retired-rows
bin/test: 2026-09-16T21:20:32.705472Z BEGIN test seon.fn-test/requires-resolve-totally
bin/test: 2026-09-16T21:20:32.743006Z END test seon.fn-test/requires-resolve-totally
bin/test: 2026-09-16T21:20:32.743121Z BEGIN test seon.fn-test/my-web-cascade-class-warns-without-vetoing-publication
bin/test: 2026-09-16T21:20:32.809912Z END test seon.fn-test/my-web-cascade-class-warns-without-vetoing-publication
bin/test: 2026-09-16T21:20:32.810032Z BEGIN test seon.fn-test/tests-reaching-follows-calls-and-explicit-subjects
bin/test: 2026-09-16T21:20:36.416392Z END test seon.fn-test/tests-reaching-follows-calls-and-explicit-subjects
bin/test: 2026-09-16T21:20:36.444344Z BEGIN test seon.fn-test/changed-file-planning-is-conservative-and-explicit
bin/test: 2026-09-16T21:20:36.719444Z END test seon.fn-test/changed-file-planning-is-conservative-and-explicit
bin/test: 2026-09-16T21:20:36.719535Z BEGIN test seon.fn-test/file-artifacts-and-manifests-are-byte-digested-and-deterministic
bin/test: 2026-09-16T21:20:36.868979Z END test seon.fn-test/file-artifacts-and-manifests-are-byte-digested-and-deterministic
bin/test: 2026-09-16T21:20:36.869068Z BEGIN test seon.fn-test/a-declaration-answers-its-source-root-through-its-file
bin/test: 2026-09-16T21:20:36.873836Z END test seon.fn-test/a-declaration-answers-its-source-root-through-its-file
bin/test: 2026-09-16T21:20:36.873928Z BEGIN test seon.fn-test/capability-indexing-refuses-every-malformed-declaration
bin/test: 2026-09-16T21:20:37.325268Z END test seon.fn-test/capability-indexing-refuses-every-malformed-declaration
bin/test: 2026-09-16T21:20:37.325432Z BEGIN test seon.fn-test/gate-set-returns-the-shape-its-contract-declares
bin/test: 2026-09-16T21:20:37.775873Z END test seon.fn-test/gate-set-returns-the-shape-its-contract-declares
bin/test: 2026-09-16T21:20:37.775968Z BEGIN test seon.fn-test/every-indexed-outward-path-crosses-its-total-render-projection
bin/test: 2026-09-16T21:20:38.662903Z END test seon.fn-test/every-indexed-outward-path-crosses-its-total-render-projection
bin/test: 2026-09-16T21:20:38.667362Z BEGIN test seon.fn-test/fixture-analysis-never-writes-the-checkouts-dependency-cache
bin/test: 2026-09-16T21:20:39.729241Z END test seon.fn-test/fixture-analysis-never-writes-the-checkouts-dependency-cache
bin/test: 2026-09-16T21:20:39.729344Z BEGIN test seon.fn-test/re-index-replaces-analysis-facets-exactly
bin/test: 2026-09-16T21:20:39.878740Z END test seon.fn-test/re-index-replaces-analysis-facets-exactly
bin/test: 2026-09-16T21:20:39.878839Z BEGIN test seon.fn-test/progress-observation-cannot-change-index-transaction-shapes
bin/test: 2026-09-16T21:20:39.879489Z END test seon.fn-test/progress-observation-cannot-change-index-transaction-shapes
bin/test: 2026-09-16T21:20:39.879522Z BEGIN test seon.fn-test/every-indexed-file-carries-the-root-the-indexer-walked
bin/test: 2026-09-16T21:20:39.884941Z END test seon.fn-test/every-indexed-file-carries-the-root-the-indexer-walked
bin/test: 2026-09-16T21:20:39.885008Z BEGIN test seon.fn-test/reference-selection-includes-resolved-and-reference-only-callers
bin/test: 2026-09-16T21:20:43.021942Z END test seon.fn-test/reference-selection-includes-resolved-and-reference-only-callers
bin/test: 2026-09-16T21:20:43.022513Z BEGIN test seon.fn-test/relocated-artifacts-preserve-path-identity
bin/test: 2026-09-16T21:20:43.123640Z END test seon.fn-test/relocated-artifacts-preserve-path-identity
bin/test: 2026-09-16T21:20:43.123725Z BEGIN test seon.fn-test/agent-source-reaches-the-evaluator-through-one-visible-path
bin/test: 2026-09-16T21:20:43.184509Z END test seon.fn-test/agent-source-reaches-the-evaluator-through-one-visible-path
bin/test: 2026-09-16T21:20:43.184607Z BEGIN test seon.fn-test/unresolved-call-shapes-preserve-reference-edges-and-reach
bin/test: 2026-09-16T21:20:43.697196Z END test seon.fn-test/unresolved-call-shapes-preserve-reference-edges-and-reach
bin/test: 2026-09-16T21:20:43.697277Z BEGIN test seon.fn-test/capability-metadata-is-one-program-graph-contract
bin/test: 2026-09-16T21:20:43.750309Z END test seon.fn-test/capability-metadata-is-one-program-graph-contract
