Class or Package Name, Initialization Kind, Reasons
alphabase, BUILD_TIME, from command line with 'alphabase'
apple.security, BUILD_TIME, Core JDK classes are initialized at build time
arrangement, BUILD_TIME, from command line with 'arrangement'
babashka, BUILD_TIME, from command line with 'babashka'
bencode, BUILD_TIME, from command line with 'bencode'
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
borkdude, BUILD_TIME, from command line with 'borkdude'
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
clj_cbor, BUILD_TIME, from command line with 'clj_cbor'
clj_commons, BUILD_TIME, from command line with 'clj_commons'
clojure, BUILD_TIME, from command line with 'clojure'
clojure.tools, BUILD_TIME, from command line with 'clojure.tools'
cognitect, BUILD_TIME, from command line with 'cognitect'
com.fasterxml.jackson, BUILD_TIME, from 'META-INF/native-image/metosin/jsonista/native-image.properties' in 'file:///Users/sean/.m2/repository/metosin/jsonista/0.3.7/jsonista-0.3.7.jar' with 'com.fasterxml.jackson'
com.oracle.dwarf, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.objectfile, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateArguments, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.SubstrateDiagnostics$ErrorContext, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.Target_com_oracle_svm_shared_util_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_io_FilterInputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.amd64.AMD64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.amd64.AMD64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.c.BooleanPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolatePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolateThreadPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.c.locale.LocaleCHelper, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.c.locale.LocaleCHelper$LocaleProps, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.c.locale.LocaleDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.code.CodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.CodeInfoImpl, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.CodeInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.code.InstalledCodeObserver$InstalledCodeObserverHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.SimpleCodeInfoQueryResult, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.UntetheredCodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.collections.GrowableWordArray, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.collections.UninterruptibleEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.container.ContainerLibrary, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.container.ContainerLibraryDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.dcmd.Target_jdk_internal_vm_ThreadSnapshot, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.dcmd.Target_jdk_internal_vm_ThreadSnapshot_BlockerLockType, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.dcmd.Target_jdk_jfr_internal_dcmd_DCmdCheck, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.dcmd.Target_jdk_jfr_internal_dcmd_DCmdDump, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.dcmd.Target_jdk_jfr_internal_dcmd_DCmdStop, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.debug.gdb.GdbJitHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.debug.gdb.GdbJitInterface, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.debug.gdb.GdbJitInterface$GdbJitInterfaceDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.debug.gdb.GdbJitInterface$JITActions, BUILD_TIME, classes annotated with CEnum are always initialized at image build time
com.oracle.svm.core.debug.gdb.GdbJitInterface$JITCodeEntry, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.debug.gdb.GdbJitInterface$JITDescriptor, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
