Class Name, Initialization Kind, Reason for Initialization
apple.security.AppleProvider, BUILD_TIME, Core JDK classes are initialized at build time
apple.security.AppleProvider$ProviderService, BUILD_TIME, Core JDK classes are initialized at build time
apple.security.KeychainStore, BUILD_TIME, Core JDK classes are initialized at build time
apple.security.KeychainStore$CertKeychainItemPair, BUILD_TIME, Core JDK classes are initialized at build time
apple.security.KeychainStore$KeyEntry, BUILD_TIME, Core JDK classes are initialized at build time
apple.security.KeychainStore$LocalAttr, BUILD_TIME, Core JDK classes are initialized at build time
apple.security.KeychainStore$ROOT, BUILD_TIME, Core JDK classes are initialized at build time
apple.security.KeychainStore$TrustedCertEntry, BUILD_TIME, Core JDK classes are initialized at build time
apple.security.KeychainStore$USER, BUILD_TIME, Core JDK classes are initialized at build time
babashka.http_client$__GT_Authenticator, BUILD_TIME, from command line with 'babashka'
babashka.http_client$__GT_ProxySelector, BUILD_TIME, from command line with 'babashka'
babashka.http_client$__GT_SSLContext, BUILD_TIME, from command line with 'babashka'
babashka.http_client$client, BUILD_TIME, from command line with 'babashka'
babashka.http_client$delete, BUILD_TIME, from command line with 'babashka'
babashka.http_client$get, BUILD_TIME, from command line with 'babashka'
babashka.http_client$head, BUILD_TIME, from command line with 'babashka'
babashka.http_client$patch, BUILD_TIME, from command line with 'babashka'
babashka.http_client$post, BUILD_TIME, from command line with 'babashka'
babashka.http_client$put, BUILD_TIME, from command line with 'babashka'
babashka.http_client$request, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$basic_auth_value, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$coerce_key, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53801, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53804, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53815, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53818, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53821$fn__53822, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53829, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53834, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53836, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53838, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53842, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53846, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53848, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$fn__53853, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$gunzip, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$inflate, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$inflate$fn__53831, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$map__GT_form_params, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$map__GT_query_params, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$map__GT_query_params$fn__53811, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$stream_bytes, BUILD_TIME, from command line with 'babashka'
babashka.http_client.interceptors$url_encode, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$__GT_Authenticator, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$__GT_Authenticator$fn__53887, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$__GT_ProxySelector, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$__GT_SSLContext, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$__GT_body_publisher, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$__GT_body_publisher$$Lambda/0x000003e00333ee20, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
babashka.http_client.internal$__GT_follow_redirect, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$__GT_request_builder, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$__GT_timeout, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$apply_interceptors, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$apply_interceptors$fn__53919, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$client, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$client_builder, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$coerce_headers, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$coerce_headers$fn__53901, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$coerce_key, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$fn__53896, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$input_stream_supplier, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$input_stream_supplier$reify__53907, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$load_keystore, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$map__GT_form_params, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$merge_opts, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$method_keyword__GT_str, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$reify__53871, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$request, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$request$$Lambda/0x000003e00333ce40, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
babashka.http_client.internal$request$$Lambda/0x000003e00333d070, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
babashka.http_client.internal$request$$Lambda/0x000003e00333d2a0, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
babashka.http_client.internal$request$$Lambda/0x000003e00333d4f0, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
babashka.http_client.internal$request$fn__53940, BUILD_TIME, from command line with 'babashka'
babashka.http_client.internal$request$fn__53942, BUILD_TIME, from command line with 'babashka'
